ï»¿"Figure 8. Profiles of volumetric water contents in soils in 2017 and 2021, at cessation of soil drainage (blue), and on 31 October. The mm values in each plot indicate soil water losses over the summer to fall intervals.",,,,,,,,,,,,,,,
data obtained from soil-embedded Decagon 5TE volumetric water content sensors,,,,,,,,,,,,,,,
,"PLM1 volumetric water content, VWC",,,,,PLM2 VWC,,,,,,PLM3 VWC,,,
"depth interval,  m",0.00-0.44,0.44-0.82,0.82-1.00,,"depth interval,  m",0-0.34,0.34-0.47,0.47-0.78,0.78-1.00,,"depth interval,  m",0-0.30,0.30-0.51,0.51-0.81,0.81-1.00
7/8/17,0.072,0.151,0.366,,7/8/17,0.118,0.080,0.354,0.484,,7/8/17,0.121,0.180,0.151,0.438
10/31/17,0.069,0.110,0.135,,10/31/17,0.112,0.080,0.358,0.263,,10/31/17,0.270,0.096,0.089,0.248
average 7/8/2017,0.156,,,,ave. 7/8/2017,0.266,,,,,ave. 7/8/2017,0.202,,,
average 10/31/2017,0.097,,,,average 10/31/2017,0.216,,,,,average 10/31/2017,0.176,,,
"âwater,  m",-0.059,,,,"âwater,  m",-0.050,,,,,"âwater,  m",-0.027,,,
,,,,,,,,,,,,,,,
,"PLM1 volumetric water content, VWC",,,,,PLM2 VWC,,,,,,PLM3 VWC,,,
"depth interval,  m",0.00-0.44,0.44-0.82,0.82-1.00,,"depth interval,  m",0-0.34,0.34-0.47,0.47-0.78,0.78-1.00,,"depth interval,  m",0-0.30,0.30-0.51,0.51-0.81,0.81-1.00
7/3/21,0.080,0.131,0.349,,7/3/21,0.099,0.105,0.261,0.472,,7/3/21,0.166,0.201,0.142,0.434
10/31/21,0.067,0.120,0.135,,10/31/21,0.115,0.086,0.188,0.263,,10/31/21,0.154,0.084,0.085,0.208
ave.7/30/2021,0.149,,,,ave.7/30/2021,0.232,,,,,ave.7/30/2021,0.217,,,
ave.10/31/2021,0.100,,,,ave.10/31/2021,0.166,,,,,ave.10/31/2021,0.129,,,
"âwater,  m",-0.050,,,,"âwater,  m",-0.066,,,,,"âwater,  m",-0.088,,,
