Site,date,top (cm),bottom (cm),T (C) ,densityA (g/cm3),densityB (g/cm3),density C (g/cm3),dH A (permil),dH B (permil),dO A (permil),dO B (permil),dexcess A (permil),dexcess B (permil)
PCSP,3/29/2018,60,50,-7,0.275,0.293,,-119.80,,-16.12,,9.16,
PCSP,3/29/2018,50,40,-8,0.275,0.289,,-149.06,-150.92,-19.94,-20.21,10.43,10.75
PCSP,3/29/2018,40,30,-4,0.236,0.259,,-168.37,-145.54,-22.37,-19.60,10.58,11.30
PCSP,3/29/2018,30,20,-2,0.239,0.25,,-166.38,-165.52,-21.84,-21.95,8.37,10.04
PCSP,3/29/2018,20,10,-1,0.213,0.216,,-132.72,-143.06,-17.84,-19.28,10.01,11.21
PCSP,3/29/2018,10,0,-1,0.285,0.285,,-102.11,-143.83,-13.49,-19.30,5.77,10.54
MCSP,3/29/2018,34,24,0,0.347,0.323,,-153.21,-154.41,-20.23,-20.31,8.62,8.08
MCSP,3/29/2018,24,14,0,0.33,0.34,,-159.99,,-21.36,,10.92,
MCSP,3/29/2018,14,4,0,0.329,0.316,,-141.32,-138.30,-19.16,-18.66,11.94,11.01
MCSP,3/29/2018,4,0,0,,,,,,,,,
LMWLSP,3/30/2018,97,87,-3,0.191,0.236,,-124.48,-127.38,-16.86,-17.01,10.43,8.66
LMWLSP,3/30/2018,87,77,-6,0.285,0.276,,-123.45,-123.29,-16.91,-16.88,11.85,11.77
LMWLSP,3/30/2018,77,67,-5,0.272,0.303,,-109.89,-109.98,-15.95,-15.85,17.74,16.82
LMWLSP,3/30/2018,67,57,-3,0.298,0.32,,-132.81,-123.52,-18.25,-17.14,13.21,13.57
LMWLSP,3/30/2018,57,47,-2.5,0.316,0.333,,-166.35,-167.28,-22.20,-22.18,11.28,10.13
LMWLSP,3/30/2018,47,37,-2,0.292,0.317,,-172.54,-174.86,-23.11,-23.42,12.31,12.52
LMWLSP,3/30/2018,37,27,-2,0.268,0.28,,-180.29,-178.37,-23.68,-23.64,9.18,10.74
LMWLSP,3/30/2018,27,17,-1,0.295,0.278,,-176.03,-165.98,-23.17,-22.17,9.32,11.40
LMWLSP,3/30/2018,17,7,-1,0.306,0.293,,-118.36,-116.52,-15.98,-15.74,9.50,9.44
LMWLSP,3/30/2018,7,0,0,,,,,,,,,
JFSP,3/30/2018,79,69,,0.407,0.382,,-136.72,-135.39,-18.09,-17.79,7.99,6.92
JFSP,3/30/2018,69,59,,0.35,0.34,,-112.07,-117.39,-15.71,-16.32,13.63,13.17
JFSP,3/30/2018,59,49,,0.39,0.377,,-116.32,-109.89,-16.25,-15.58,13.69,14.72
JFSP,3/30/2018,49,39,,0.405,0.395,,-158.23,-156.60,-20.95,-20.77,9.39,9.52
JFSP,3/30/2018,39,29,,0.346,0.357,,-162.89,-160.35,-21.70,-21.44,10.69,11.15
JFSP,3/30/2018,29,19,,0.329,0.327,,-173.53,-173.40,-22.66,-22.82,7.74,9.16
JFSP,3/30/2018,19,9,,0.357,0.367,,-179.61,-180.16,-23.21,-23.33,6.08,6.49
JFSP,3/30/2018,9,0,,,,,,,,,,
CLSP,3/31/2018,200,190,0,0.213,0.207,,-114.98,-115.77,-16.65,-16.48,18.19,16.07
CLSP,3/31/2018,190,180,-2,0.232,0.215,,-128.65,-129.78,-17.71,-17.62,13.01,11.18
CLSP,3/31/2018,180,170,-3,0.252,0.244,,-141.12,-140.84,-19.25,-18.88,12.87,10.17
CLSP,3/31/2018,170,160,-3,0.262,0.252,,-161.08,-157.11,-22.10,-21.05,15.72,11.30
CLSP,3/31/2018,160,150,-3,0.285,0.287,,-117.15,-114.47,-16.78,-16.15,17.09,14.76
CLSP,3/31/2018,150,140,-2,0.347,0.319,,-128.86,-126.00,-18.95,-18.32,22.74,20.53
CLSP,3/31/2018,140,130,-2,0.345,0.345,,-95.31,-97.09,-14.20,-14.28,18.26,17.19
CLSP,3/31/2018,130,120,-1,0.37,0.362,,-156.18,-160.65,-21.57,-21.68,16.36,12.75
CLSP,3/31/2018,120,110,-2,0.372,0.385,,-155.64,-139.60,-21.28,-18.69,14.63,9.91
CLSP,3/31/2018,110,100,-2,0.404,0.387,,-176.90,-183.73,-24.50,-24.86,19.07,15.12
